(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (259,9) :	sim: 0.659
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.333	33.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (544,251) :	sim: 0.177
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Virginia>) (543,3) :	sim: 0.177
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/California>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (8,1) :	sim: 0.177
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.333	33.3%
	<http://dbpedia.org/property/title> ( 125 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (428,9) :	sim: 0.177
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Kent_State_University>) (547,252) :	sim: 0.177
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/University_of_British_Columbia>) (429,425) :	sim: 0.177
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Kent_State_University>) (543,252) :	sim: 0.177
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Florida_State_University>) (544,427) :	sim: 0.177
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/McMaster_University>) (546,431) :	sim: 0.177
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Princeton_University>) (430,256) :	sim: 0.176
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Stanford_University>) (542,257) :	sim: 0.176
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/British_Columbia>) (545,7) :	sim: 0.176
	<http://dbpedia.org/property/type> ( 129 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Princeton_University>) (542,256) :	sim: 0.176
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (426,259) :	sim: 0.176
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (433,6) :	sim: 0.176
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Stanford_University>) (430,257) :	sim: 0.176
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/University_of_British_Columbia>) (541,425) :	sim: 0.176
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Toronto>) (425,2) :	sim: 0.176
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Hamilton,_Ontario>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (251,6) :	sim: 0.175
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Kent_State_University>) (549,252) :	sim: 0.175
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Cleveland>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (10,6) :	sim: 0.175
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (425,1) :	sim: 0.175
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (427,259) :	sim: 0.175
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Lester_Lefton>) (431,5) :	sim: 0.175
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Virginia>) (424,3) :	sim: 0.175
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (432,258) :	sim: 0.175
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent_State_University>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (252,4) :	sim: 0.175
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/New_Jersey>) (257,253) :	sim: 0.175
	<http://dbpedia.org/property/colors> ( 34 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Kelowna>) (547,433) :	sim: 0.175
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Ohio>) (431,254) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Toronto>) (548,2) :	sim: 0.174
	<http://dbpedia.org/property/motto> ( 86 ) : 0.333	33.3%
	<http://dbpedia.org/property/south> ( 116 ) : 0.333	33.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.333	33.3%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Ontario>) (545,255) :	sim: 0.174
	<http://dbpedia.org/property/motto> ( 86 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/McMaster_University>) (547,431) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Lester_Lefton>) (433,5) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Lester_Lefton>) (258,5) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Virginia>) (429,3) :	sim: 0.174
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Ohio>,<http://dbpedia.org/resource/Cleveland>) (254,10) :	sim: 0.174
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/California>) (543,8) :	sim: 0.174
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/David_Naylor>) (431,0) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/David_Naylor>) (258,0) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Barbara_Snyder>) (545,430) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Stanford,_California>) (544,424) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Virginia>) (425,3) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Kent_State_University>) (430,252) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Kent_State_University>) (542,252) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/John_L._Hennessy>) (545,542) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/David_Naylor>) (433,0) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (426,6) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/David_Naylor>) (428,0) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Florida_State_University>) (546,427) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Hamilton,_Ontario>,<http://dbpedia.org/resource/Lester_Lefton>) (251,5) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Cleveland>,<http://dbpedia.org/resource/Lester_Lefton>) (10,5) :	sim: 0.174
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Hamilton,_Ontario>,<http://dbpedia.org/resource/David_Naylor>) (251,0) :	sim: 0.173
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Kelowna>) (543,433) :	sim: 0.173
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Cleveland>,<http://dbpedia.org/resource/David_Naylor>) (10,0) :	sim: 0.173
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (427,6) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Ohio>) (543,254) :	sim: 0.172
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (425,9) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/McMaster_University>) (543,431) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (258,4) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (425,259) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (543,251) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (549,258) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Cleveland>) (543,10) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Kelowna>) (549,433) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (547,426) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Kent,_Ohio>) (544,429) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Harvard_University>) (549,428) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (433,4) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Charles_W._Steger>) (547,543) :	sim: 0.172
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (548,9) :	sim: 0.172
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Cleveland>) (549,10) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (549,251) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Hamilton,_Ontario>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (251,4) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Cleveland>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (10,4) :	sim: 0.172
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/California>) (545,8) :	sim: 0.172
	<http://dbpedia.org/property/colors> ( 34 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Kent_State_University>) (541,252) :	sim: 0.171
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/University_of_British_Columbia>) (544,425) :	sim: 0.171
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/McMaster_University>) (549,431) :	sim: 0.171
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (431,4) :	sim: 0.171
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Kent,_Ohio>) (547,429) :	sim: 0.171
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Toronto>) (544,2) :	sim: 0.171
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Ontario>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (255,9) :	sim: 0.171
	<http://dbpedia.org/property/motto> ( 86 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Ohio>) (424,254) :	sim: 0.171
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Stanford,_California>) (547,424) :	sim: 0.171
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (544,1) :	sim: 0.171
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/British_Columbia>) (546,7) :	sim: 0.171
	<http://dbpedia.org/property/demonym> ( 38 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (429,6) :	sim: 0.171
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/David_Naylor>) (426,0) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (545,258) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Lester_Lefton>) (427,5) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (424,6) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/British_Columbia>) (258,7) :	sim: 0.170
	<http://dbpedia.org/property/date> ( 37 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/New_Jersey>) (258,253) :	sim: 0.170
	<http://dbpedia.org/property/date> ( 37 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/New_Jersey>,<http://dbpedia.org/resource/Cleveland>) (253,10) :	sim: 0.170
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Lester_Lefton>) (429,5) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Ohio>) (425,254) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Cambridge,_Massachusetts>,<http://dbpedia.org/resource/Virginia>) (9,3) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Ontario>) (546,255) :	sim: 0.170
	<http://dbpedia.org/property/demonym> ( 38 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/University_of_British_Columbia>) (547,425) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Patrick_Deane_(professor)>,<http://dbpedia.org/resource/Toronto>) (6,2) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Virginia>) (259,3) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/McMaster_University>) (541,431) :	sim: 0.170
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/David_Naylor>) (429,0) :	sim: 0.169
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (543,426) :	sim: 0.169
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/David_Naylor>) (427,0) :	sim: 0.169
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Stanford,_California>) (432,424) :	sim: 0.169
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/McMaster_University>) (548,431) :	sim: 0.169
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Ontario>) (433,255) :	sim: 0.169
	<http://dbpedia.org/property/motto> ( 86 ) : 1.000	100.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Lester_Lefton>) (541,5) :	sim: 0.169
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Harvard_University>,<http://dbpedia.org/resource/Ontario>) (428,255) :	sim: 0.169
	<http://dbpedia.org/property/motto> ( 86 ) : 1.000	100.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Barbara_Snyder>) (431,430) :	sim: 0.169
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Kent,_Ohio>) (543,429) :	sim: 0.169
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Lester_Lefton>,<http://dbpedia.org/resource/Toronto>) (5,2) :	sim: 0.169
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/McMaster_University>) (542,431) :	sim: 0.169
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Virginia>) (258,3) :	sim: 0.169
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Ontario>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (255,251) :	sim: 0.169
	<http://dbpedia.org/property/motto> ( 86 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Ontario>,<http://dbpedia.org/resource/Cleveland>) (255,10) :	sim: 0.169
	<http://dbpedia.org/property/motto> ( 86 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/California>) (258,8) :	sim: 0.169
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/California>) (433,8) :	sim: 0.169
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Toronto>,<http://dbpedia.org/resource/David_Naylor>) (2,0) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (549,426) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Lester_Lefton>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (5,1) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Kent,_Ohio>) (548,429) :	sim: 0.168
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Kent,_Ohio>) (549,429) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
